INFO:data:Reading dataset fish: species
INFO:data:Class Counts: [48 60], Class Ratios: [0.44444444 0.55555556]
INFO:data:Number of features: 1023
INFO:data:Number of instances: 108
INFO:data:Number of classes 2.
INFO:__main__:No model found. Train from scratch.
INFO:gp:   	      	                             fitness                             	                      size                     
   	      	-----------------------------------------------------------------	-----------------------------------------------
gen	nevals	avg     	gen	max     	min    	nevals	std      	avg    	gen	max	min	nevals	std    
INFO:gp:70 	769   	0.886052	70 	0.926406	0.524668	769   	0.0656723	37.654 	70 	71 	3  	769   	5.42788
INFO:gp:71 	776   	0.884878	71 	0.926406	0.551192	776   	0.070172 	37.4653	71 	57 	3  	776   	5.75013
INFO:gp:72 	791   	0.88455 	72 	0.926406	0.544076	791   	0.0731416	37.6735	72 	71 	3  	791   	5.40816
INFO:gp:73 	779   	0.887295	73 	0.926406	0.544068	779   	0.0656252	37.9198	73 	53 	3  	779   	4.71696
INFO:gp:74 	774   	0.878084	74 	0.926406	0.539068	774   	0.0790302	37.8768	74 	55 	3  	774   	4.83213
INFO:gp:75 	758   	0.885965	75 	0.926406	0.515378	758   	0.0708634	37.8123	75 	45 	3  	758   	4.94129
INFO:gp:76 	780   	0.882298	76 	0.926406	0.508246	780   	0.0740275	38.0616	76 	49 	3  	780   	4.2943 
INFO:gp:77 	770   	0.878572	77 	0.926596	0.507784	770   	0.0758117	38.0205	77 	51 	3  	770   	4.34785
INFO:gp:78 	783   	0.877964	78 	0.926596	0.538588	783   	0.0777882	38.0489	78 	49 	3  	783   	4.57089
INFO:gp:79 	770   	0.879872	79 	0.926596	0.536429	770   	0.0768929	37.8944	79 	60 	3  	770   	5.28009
INFO:gp:80 	754   	0.875223	80 	0.926596	0.509107	754   	0.081153 	37.956 	80 	71 	3  	754   	5.53749
INFO:gp:81 	777   	0.8765  	81 	0.926596	0.544066	777   	0.0811398	38.4643	81 	57 	3  	777   	4.52434
INFO:gp:82 	781   	0.883387	82 	0.926596	0.520481	781   	0.0736496	38.7605	82 	71 	3  	781   	4.63869
INFO:gp:83 	770   	0.883885	83 	0.926596	0.529599	770   	0.0741816	39.564 	83 	59 	3  	770   	5.17509
INFO:gp:84 	763   	0.890313	84 	0.926596	0.529659	763   	0.0680897	40.9462	84 	53 	3  	763   	4.49895
INFO:gp:85 	768   	0.893673	85 	0.926596	0.514592	768   	0.0585954	41.3959	85 	65 	3  	768   	5.48727
INFO:gp:86 	785   	0.88449 	86 	0.926596	0.544467	785   	0.0752546	41.6276	86 	65 	3  	785   	5.27366
INFO:gp:87 	793   	0.884948	87 	0.926783	0.543403	793   	0.0726903	41.7517	87 	65 	3  	793   	5.48783
INFO:gp:88 	793   	0.888002	88 	0.926783	0.466595	793   	0.0698418	41.6295	88 	53 	3  	793   	5.09486
INFO:gp:89 	782   	0.889281	89 	0.926783	0.549773	782   	0.0673121	41.8162	89 	65 	3  	782   	4.94401
INFO:gp:90 	767   	0.887025	90 	0.926862	0.496745	767   	0.0680182	41.609 	90 	67 	3  	767   	5.83008
INFO:gp:91 	805   	0.885884	91 	0.926862	0.53683 	805   	0.0744226	42.0264	91 	79 	3  	805   	5.16098
INFO:gp:92 	773   	0.885496	92 	0.926862	0.504548	773   	0.0763765	41.6637	92 	53 	3  	773   	5.81537
INFO:gp:93 	757   	0.887163	93 	0.926862	0.507831	757   	0.0697032	42.0948	93 	53 	3  	757   	4.82983
INFO:gp:94 	787   	0.882416	94 	0.926862	0.487283	787   	0.0755883	42.1945	94 	51 	3  	787   	5.19157
INFO:gp:95 	767   	0.888026	95 	0.926862	0.540462	767   	0.0647988	42.6276	95 	69 	3  	767   	5.55582
INFO:gp:96 	782   	0.884949	96 	0.92699 	0.514213	782   	0.0703023	43.3519	96 	69 	3  	782   	5.50369
INFO:gp:97 	788   	0.884079	97 	0.92699 	0.51711 	788   	0.0719235	43.5161	97 	67 	3  	788   	5.43867
INFO:gp:98 	770   	0.887971	98 	0.927111	0.51463 	770   	0.0688234	43.6237	98 	59 	3  	770   	4.883  
INFO:gp:99 	772   	0.891497	99 	0.927111	0.536981	772   	0.0658753	43.608 	99 	67 	3  	772   	4.95432
INFO:gp:100	785   	0.887602	100	0.927111	0.506002	785   	0.0661368	43.782 	100	83 	5  	785   	4.8155 
INFO:gp:101	759   	0.888759	101	0.927111	0.492476	759   	0.0675346	43.3959	101	69 	3  	759   	6.00738
INFO:gp:102	777   	0.887636	102	0.927518	0.514206	777   	0.0675423	43.7341	102	69 	3  	777   	5.17831
INFO:gp:103	774   	0.8893  	103	0.927518	0.532098	774   	0.0685878	43.6784	103	57 	3  	774   	5.49977
INFO:gp:104	762   	0.891964	104	0.927518	0.536843	762   	0.0637348	43.9365	104	59 	3  	762   	5.20892
INFO:gp:105	773   	0.893144	105	0.927707	0.527075	773   	0.0591218	44.4125	105	69 	4  	773   	6.13755
INFO:gp:106	779   	0.896546	106	0.927708	0.557825	779   	0.0575349	46.2434	106	59 	5  	779   	6.10245
INFO:gp:107	769   	0.897184	107	0.927708	0.551427	769   	0.059951 	49.1261	107	93 	3  	769   	7.00222
INFO:gp:108	765   	0.896426	108	0.927708	0.510837	765   	0.0601648	51.2023	108	63 	3  	765   	7.7348 
INFO:gp:109	773   	0.898841	109	0.927708	0.550247	773   	0.0589791	52.6276	109	67 	5  	773   	5.14151
INFO:gp:110	758   	0.899257	110	0.927809	0.556253	758   	0.0576783	51.912 	110	77 	3  	758   	6.46202
INFO:gp:111	770   	0.897602	111	0.927809	0.517683	770   	0.0621225	51.8436	111	64 	3  	770   	5.36753
INFO:gp:112	786   	0.900228	112	0.927809	0.595542	786   	0.0516431	51.871 	112	73 	5  	786   	5.31905
INFO:gp:113	764   	0.898305	113	0.927809	0.518674	764   	0.0596466	51.8612	113	61 	5  	764   	5.95292
INFO:gp:114	775   	0.899971	114	0.927809	0.539708	775   	0.0554171	52.131 	114	63 	3  	775   	5.3813 
INFO:gp:115	754   	0.902074	115	0.927969	0.550663	754   	0.0544819	52.4927	115	65 	3  	754   	5.56993
INFO:gp:116	779   	0.897899	116	0.927969	0.542209	779   	0.0615173	53.2326	116	101	3  	779   	5.53975
INFO:gp:117	764   	0.902358	117	0.928149	0.524066	764   	0.0549936	53.7732	117	103	3  	764   	5.41579
INFO:gp:118	788   	0.898715	118	0.928149	0.508725	788   	0.0632366	53.1369	118	79 	3  	788   	6.40159
INFO:gp:119	774   	0.898631	119	0.928149	0.550381	774   	0.0613057	53.1271	119	65 	3  	774   	6.40408
INFO:gp:120	761   	0.898166	120	0.92832 	0.528012	761   	0.0635916	52.6579	120	79 	3  	761   	6.59084
INFO:gp:121	760   	0.899969	121	0.928321	0.55085 	760   	0.0601925	52.5367	121	63 	3  	760   	6.26105
INFO:gp:122	772   	0.898829	122	0.928322	0.527246	772   	0.0587243	52.3402	122	77 	3  	772   	6.63617
INFO:gp:123	752   	0.892316	123	0.928322	0.551425	752   	0.0670345	52.5142	123	78 	3  	752   	6.22073
INFO:gp:124	791   	0.894395	124	0.928322	0.545091	791   	0.0629669	52.0186	124	77 	3  	791   	6.00282
INFO:gp:125	793   	0.894856	125	0.928322	0.55721 	793   	0.0585217	51.6197	125	99 	5  	793   	6.34347
INFO:gp:126	759   	0.892746	126	0.928322	0.511298	759   	0.0657747	52.0323	126	64 	5  	759   	4.50111
INFO:gp:127	776   	0.897769	127	0.928322	0.544377	776   	0.0590378	51.5357	127	77 	3  	776   	5.82327
INFO:gp:128	748   	0.895099	128	0.928322	0.55907 	748   	0.06398  	51.9589	128	75 	3  	748   	5.01886
INFO:gp:129	811   	0.892441	129	0.928322	0.544554	811   	0.0645339	51.6383	129	99 	3  	811   	6.61556
INFO:gp:130	772   	0.895613	130	0.928322	0.387284	772   	0.0589757	51.6696	130	61 	3  	772   	5.89334
INFO:gp:131	742   	0.895011	131	0.928322	0.529138	742   	0.0639609	52.0469	131	77 	5  	742   	4.54152
INFO:gp:132	811   	0.891473	132	0.928322	0.494553	811   	0.0662148	51.6794	132	99 	3  	811   	6.53892
INFO:gp:133	779   	0.893444	133	0.928322	0.454469	779   	0.0621564	51.8055	133	63 	3  	779   	5.35616
INFO:gp:134	767   	0.895262	134	0.928322	0.58182 	767   	0.0622905	51.4653	134	77 	5  	767   	6.4159 
INFO:gp:135	775   	0.893755	135	0.928322	0.537857	775   	0.0632902	51.8729	135	65 	3  	775   	5.43634
INFO:gp:136	792   	0.893161	136	0.928322	0.56585 	792   	0.0611996	51.9443	136	99 	5  	792   	5.20976
INFO:gp:137	783   	0.895165	137	0.928322	0.444691	783   	0.0595079	51.7175	137	63 	3  	783   	5.87915
INFO:gp:138	778   	0.895922	138	0.928322	0.56268 	778   	0.0604065	51.6989	138	77 	3  	778   	5.81763
INFO:gp:139	764   	0.895007	139	0.928322	0.517646	764   	0.0598246	51.7351	139	63 	3  	764   	6.41702
INFO:gp:140	757   	0.891549	140	0.928322	0.537971	757   	0.0662404	51.7507	140	63 	4  	757   	5.49731
INFO:gp:141	761   	0.895902	141	0.928322	0.494792	761   	0.0622765	51.8778	141	72 	3  	761   	5.3283 
INFO:gp:142	780   	0.897041	142	0.928391	0.537732	780   	0.0566188	51.6979	142	63 	3  	780   	5.71784
INFO:gp:143	755   	0.894328	143	0.928391	0.517029	755   	0.0628544	51.955 	143	59 	3  	755   	4.89957
INFO:gp:144	780   	0.890409	144	0.928391	0.528676	780   	0.0722118	51.7859	144	63 	5  	780   	5.37727
INFO:gp:145	776   	0.892634	145	0.928391	0.537735	776   	0.0670069	52.0557	145	77 	5  	776   	4.97126
INFO:gp:146	764   	0.89423 	146	0.928391	0.458827	764   	0.0641354	51.7498	146	57 	3  	764   	5.8527 
INFO:gp:147	764   	0.89444 	147	0.928391	0.478537	764   	0.0630283	52.3372	147	77 	4  	764   	5.11191
INFO:gp:148	761   	0.894257	148	0.928391	0.529943	761   	0.0651579	52.6843	148	60 	3  	761   	5.36389
INFO:gp:149	756   	0.89577 	149	0.928391	0.533672	756   	0.0626558	52.9306	149	79 	3  	756   	6.14266
INFO:gp:150	759   	0.893274	150	0.928391	0.571191	759   	0.0656175	53.6637	150	77 	3  	759   	4.98329
INFO:gp:151	777   	0.894327	151	0.928391	0.556464	777   	0.0637456	53.2151	151	61 	3  	777   	6.79692
INFO:gp:152	772   	0.894875	152	0.928391	0.54344 	772   	0.0631268	53.2659	152	79 	3  	772   	6.82741
INFO:gp:153	768   	0.895972	153	0.928391	0.538106	768   	0.0605584	53.3353	153	79 	3  	768   	6.42697
INFO:gp:154	762   	0.894975	154	0.928391	0.53792 	762   	0.0609506	53.4594	154	79 	3  	762   	6.23803
INFO:gp:155	783   	0.898734	155	0.928391	0.563157	783   	0.056429 	53.826 	155	65 	5  	783   	4.88229
INFO:gp:156	794   	0.89084 	156	0.928391	0.461343	794   	0.0633966	53.6237	156	79 	3  	794   	5.76334
INFO:gp:157	769   	0.894361	157	0.928391	0.535051	769   	0.0618207	53.4428	157	79 	3  	769   	5.87175
INFO:gp:158	784   	0.89606 	158	0.928391	0.542329	784   	0.0601757	53.5982	158	77 	3  	784   	5.47114
INFO:gp:159	759   	0.89307 	159	0.928391	0.457217	759   	0.0644275	53.4545	159	79 	3  	759   	6.41461
INFO:gp:160	783   	0.894466	160	0.928391	0.544398	783   	0.0610501	53.303 	160	67 	3  	783   	6.6278 
INFO:gp:161	783   	0.893939	161	0.928391	0.511538	783   	0.0625873	53.4057	161	77 	3  	783   	6.20367
INFO:gp:162	767   	0.894066	162	0.928391	0.536868	767   	0.0636991	53.5797	162	79 	3  	767   	5.88097
INFO:gp:163	786   	0.892026	163	0.928391	0.538039	786   	0.0644568	53.5347	163	59 	3  	786   	5.5489 
INFO:gp:164	763   	0.89578 	164	0.928391	0.556088	763   	0.060671 	53.5318	164	77 	3  	763   	6.00527
INFO:gp:165	784   	0.894287	165	0.928391	0.5381  	784   	0.0637103	53.3539	165	77 	3  	784   	5.83999
INFO:gp:166	786   	0.894969	166	0.928391	0.580659	786   	0.0610213	53.2639	166	77 	3  	786   	6.81732
INFO:gp:167	793   	0.892787	167	0.928391	0.538946	793   	0.0650093	53.3744	167	77 	3  	793   	6.47769
INFO:gp:168	762   	0.895906	168	0.9285  	0.519429	762   	0.060214 	53.7126	168	77 	5  	762   	5.41833
INFO:gp:169	775   	0.893923	169	0.9285  	0.538033	775   	0.0594928	53.4663	169	67 	3  	775   	6.04889
INFO:gp:170	784   	0.893799	170	0.9285  	0.522612	784   	0.063449 	53.7791	170	61 	3  	784   	4.33789
INFO:gp:171	790   	0.893671	171	0.9285  	0.551269	790   	0.0620995	53.7038	171	61 	5  	790   	5.71746
INFO:gp:172	765   	0.895723	172	0.9285  	0.45327 	765   	0.0616701	53.3568	172	103	3  	765   	6.83422
INFO:gp:173	771   	0.896938	173	0.9285  	0.557755	771   	0.0586182	53.7664	173	77 	3  	771   	5.04129
INFO:gp:174	792   	0.894611	174	0.9285  	0.529865	792   	0.0655594	53.8847	174	67 	5  	792   	4.75483
INFO:gp:175	760   	0.898632	175	0.9285  	0.54444 	760   	0.0588983	53.3959	175	67 	3  	760   	6.30805
INFO:gp:176	786   	0.896007	176	0.9285  	0.505968	786   	0.0603875	53.3998	176	67 	3  	786   	6.16628
INFO:gp:177	752   	0.897132	177	0.9285  	0.494558	752   	0.0612332	53.5934	177	65 	3  	752   	5.60589
INFO:gp:178	795   	0.897513	178	0.9285  	0.530201	795   	0.058917 	53.7331	178	77 	3  	795   	4.84078
INFO:gp:179	803   	0.8976  	179	0.9285  	0.520753	803   	0.0604777	53.4878	179	103	3  	803   	6.34397
INFO:gp:180	774   	0.894654	180	0.9285  	0.46631 	774   	0.0636273	53.348 	180	61 	3  	774   	6.52225
INFO:gp:181	776   	0.894037	181	0.9285  	0.550762	776   	0.0623914	53.6686	181	67 	3  	776   	5.29655
INFO:gp:182	773   	0.895266	182	0.9285  	0.450832	773   	0.0610761	53.6022	182	79 	3  	773   	5.52777
INFO:gp:183	778   	0.896178	183	0.9285  	0.534393	778   	0.0613073	53.3412	183	79 	3  	778   	6.83773
INFO:gp:184	774   	0.893795	184	0.9285  	0.514514	774   	0.063799 	53.5357	184	57 	5  	774   	5.63768
INFO:gp:185	789   	0.893329	185	0.928733	0.534363	789   	0.0655499	53.2551	185	79 	5  	789   	6.64226
INFO:gp:186	780   	0.893542	186	0.928733	0.523741	780   	0.0644356	53.2473	186	67 	3  	780   	6.41452
INFO:gp:187	805   	0.894344	187	0.928733	0.529782	805   	0.0612814	53.5406	187	77 	3  	805   	5.52786
INFO:gp:188	768   	0.896103	188	0.928733	0.566387	768   	0.0611787	53.35  	188	67 	3  	768   	6.50263
INFO:gp:189	785   	0.8967  	189	0.928733	0.540596	785   	0.0576948	53.4057	189	79 	3  	785   	6.49044
INFO:gp:190	767   	0.896412	190	0.928733	0.531534	767   	0.0590089	53.6442	190	65 	3  	767   	5.22443
INFO:gp:191	768   	0.892561	191	0.928733	0.543283	768   	0.0665929	53.4223	191	77 	3  	768   	6.04703
INFO:gp:192	754   	0.886636	192	0.9289  	0.525466	754   	0.0731847	53.3891	192	103	3  	754   	6.61917
INFO:gp:193	788   	0.885395	193	0.9289  	0.5263  	788   	0.0747668	53.4262	193	60 	4  	788   	5.92097
INFO:gp:194	778   	0.879717	194	0.928998	0.523351	778   	0.081173 	53.5298	194	79 	5  	74995	194	50 	21 	761   	2.0696 
INFO:gp:195	825   	0.914633	195	0.939895	0.435685	825   	0.060388 	32.4917	195	49 	22 	825   	2.11813
INFO:gp:196	762   	0.918991	196	0.939895	0.563512	762   	0.0480787	32.5738	196	48 	26 	762   	2.21083
INFO:gp:197	782   	0.91762 	197	0.939895	0.454764	782   	0.0553385	32.5103	197	55 	17 	782   	2.35709
INFO:gp:198	761   	0.918629	198	0.94056 	0.336434	761   	0.0562174	32.5787	198	55 	25 	761   	2.34998
INFO:gp:199	772   	0.919493	199	0.94056 	0.522395	772   	0.0493934	32.4809	199	51 	21 	772   	2.22432
INFO:gp:200	769   	0.919021	200	0.94056 	0.582841	769   	0.0505939	32.5709	200	55 	21 	769   	2.12756
INFO:gp:201	764   	0.918573	201	0.940648	0.498803	764   	0.0536779	32.5269	201	45 	9  	764   	2.1785 
INFO:gp:202	774   	0.919085	202	0.940648	0.517082	774   	0.0503473	32.4555	202	49 	19 	774   	2.07902
INFO:gp:203	781   	0.918012	203	0.940648	0.497448	781   	0.0514826	32.5044	203	39 	19 	781   	1.97237
INFO:gp:204	788   	0.915882	204	0.940648	0.45866 	788   	0.056726 	32.5064	204	55 	16 	788   	2.10239
INFO:gp:205	777   	0.9167  	205	0.940655	0.505448	777   	0.0545539	32.7468	205	51 	21 	777   	2.02801
INFO:gp:206	766   	0.917352	206	0.940672	0.526226	766   	0.053814 	32.6197	206	55 	23 	766   	2.25264
INFO:gp:207	781   	0.918115	207	0.940674	0.487004	781   	0.0527808	32.4516	207	55 	9  	781   	2.31645
INFO:gp:208	776   	0.915787	208	0.940674	0.505448	776   	0.0592162	32.5259	208	55 	7  	776   	2.29689
INFO:gp:209	764   	0.916616	209	0.940674	0.539887	764   	0.0578445	32.6139	209	51 	23 	764   	1.81136
INFO:gp:210	769   	0.916957	210	0.940674	0.421127	769   	0.0563647	32.5367	210	55 	25 	769   	2.22014
INFO:gp:211	798   	0.91686 	211	0.940674	0.544289	798   	0.0546321	32.5973	211	51 	21 	798   	2.05688
INFO:gp:212	776   	0.915713	212	0.940683	0.520791	776   	0.0547763	32.4751	212	52 	15 	776   	2.15189
INFO:gp:213	788   	0.917463	213	0.940683	0.572237	788   	0.0518824	32.4956	213	41 	21 	788   	1.90429
INFO:gp:214	788   	0.914293	214	0.940683	0.535409	788   	0.0583052	32.6393	214	51 	27 	788   	2.09405
INFO:gp:215	785   	0.917317	215	0.940683	0.385532	785   	0.0531223	32.5181	215	51 	21 	785   	2.07894
INFO:gp:216	762   	0.916603	216	0.940683	0.505448	762   	0.0560225	32.5855	216	45 	23 	762   	1.86239
INFO:gp:217	775   	0.918363	217	0.94069 	0.4863  	775   	0.0571407	32.5259	217	43 	24 	775   	1.87619
INFO:gp:218	792   	0.918236	218	0.94069 	0.521236	792   	0.0527513	32.5748	218	45 	19 	792   	1.95652
INFO:gp:219	776   	0.91833 	219	0.94069 	0.52715 	776   	0.0522877	32.6364	219	55 	23 	776   	2.10356
INFO:gp:220	744   	0.917125	220	0.94069 	0.503764	744   	0.0580349	32.6579	220	40 	24 	744   	1.6444 
INFO:gp:221	789   	0.913446	221	0.94069 	0.505448	789   	0.0615839	32.6579	221	45 	23 	789   	1.81292
INFO:gp:222	764   	0.916013	222	0.94069 	0.512532	764   	0.0605205	32.6276	222	45 	19 	764   	2.02407
