INFO:data:Reading dataset fish: instance-recognition
INFO:__main__:No model found. Train from scratch.
INFO:gp:   	      	                                 fitness                                 	                      size                     
   	      	-------------------------------------------------------------------------	-----------------------------------------------
gen	nevals	avg     	gen	max     	min     	nevals	std      	avg    	gen	max	min	nevals	std    
INFO:gp:14 	802   	0.587518	14 	0.674544	0.397392	802   	0.0508445	4.81036	14 	14 	1  	802   	1.98558
INFO:gp:15 	780   	0.59044 	15 	0.674544	0.428642	780   	0.0488668	4.75953	15 	14 	1  	780   	2.05849
INFO:gp:16 	774   	0.594644	16 	0.702191	0.429782	774   	0.0484538	4.86999	16 	14 	1  	774   	2.0568 
INFO:gp:17 	756   	0.596737	17 	0.691108	0.434401	756   	0.0502936	4.90616	17 	16 	2  	756   	1.97813
INFO:gp:18 	770   	0.597298	18 	0.700106	0.450155	770   	0.0495726	4.99218	18 	15 	2  	770   	2.07153
INFO:gp:19 	796   	0.596117	19 	0.690561	0.435723	796   	0.0504437	5.03715	19 	14 	2  	796   	2.01378
INFO:gp:20 	765   	0.601354	20 	0.690561	0.386215	765   	0.049765 	4.87292	20 	13 	3  	765   	1.91702
INFO:gp:21 	767   	0.602001	21 	0.690561	0.387638	767   	0.0506395	4.85826	21 	14 	3  	767   	1.92896
INFO:gp:22 	790   	0.600538	22 	0.690561	0.451511	790   	0.0501841	4.86901	22 	13 	3  	790   	1.89985
INFO:gp:23 	778   	0.603483	23 	0.690561	0.439701	778   	0.0506172	4.84262	23 	15 	3  	778   	1.96739
INFO:gp:24 	764   	0.606259	24 	0.690561	0.441365	764   	0.0502397	4.69208	24 	13 	1  	764   	1.94248
INFO:gp:25 	759   	0.609255	25 	0.701101	0.427767	759   	0.0500672	4.74194	25 	13 	3  	759   	1.96297
INFO:gp:26 	760   	0.607968	26 	0.693719	0.43135 	760   	0.0520829	4.50635	26 	14 	3  	760   	1.84484
INFO:gp:27 	791   	0.608958	27 	0.693719	0.438067	791   	0.0503823	4.42424	27 	13 	3  	791   	1.68597
INFO:gp:28 	784   	0.613477	28 	0.693719	0.43629 	784   	0.0480051	4.33236	28 	11 	3  	784   	1.57293
INFO:gp:29 	781   	0.611866	29 	0.693719	0.43192 	781   	0.0495943	4.34506	29 	14 	3  	781   	1.56176
INFO:gp:30 	748   	0.614316	30 	0.700878	0.426626	748   	0.0498941	4.32649	30 	12 	3  	748   	1.50169
INFO:gp:31 	776   	0.615357	31 	0.700878	0.430822	776   	0.0506397	4.36852	31 	11 	3  	776   	1.57388
INFO:gp:32 	772   	0.616178	32 	0.693719	0.458404	772   	0.0493346	4.24438	32 	11 	3  	772   	1.44664
INFO:gp:33 	817   	0.610416	33 	0.693719	0.421532	817   	0.0512712	4.34115	33 	13 	3  	817   	1.53357
INFO:gp:34 	775   	0.613572	34 	0.696572	0.456383	775   	0.0502189	4.31183	34 	13 	3  	775   	1.4092 
INFO:gp:35 	797   	0.613499	35 	0.698523	0.436632	797   	0.051367 	4.34702	35 	9  	3  	797   	1.39816
INFO:gp:36 	771   	0.617028	36 	0.698523	0.460051	771   	0.0500459	4.24731	36 	11 	3  	771   	1.37156
INFO:gp:37 	786   	0.615566	37 	0.698523	0.441907	786   	0.0509114	4.33333	37 	12 	3  	786   	1.4729 
INFO:gp:38 	785   	0.617717	38 	0.698523	0.452088	785   	0.0509301	4.40078	38 	15 	3  	785   	1.54555
INFO:gp:39 	747   	0.62211 	39 	0.698523	0.463803	747   	0.0488023	4.33822	39 	11 	3  	747   	1.39367
INFO:gp:40 	753   	0.62248 	40 	0.698523	0.463685	753   	0.0488497	4.52786	40 	13 	3  	753   	1.62908
INFO:gp:41 	779   	0.620216	41 	0.698523	0.433603	779   	0.0518952	4.48387	41 	12 	3  	779   	1.59957
INFO:gp:42 	743   	0.625471	42 	0.705259	0.412668	743   	0.048223 	4.45455	42 	11 	3  	743   	1.59534
INFO:gp:43 	760   	0.62303 	43 	0.713942	0.463596	760   	0.0499196	4.31965	43 	10 	3  	760   	1.50739
INFO:gp:44 	782   	0.622236	44 	0.710471	0.394624	782   	0.0505913	4.27468	44 	12 	3  	782   	1.5297 
INFO:gp:45 	758   	0.623974	45 	0.705259	0.459283	758   	0.0500139	4.30694	45 	14 	3  	758   	1.54743
INFO:gp:46 	789   	0.621015	46 	0.716371	0.454103	789   	0.0490993	4.46139	46 	11 	3  	789   	1.65624
INFO:gp:47 	806   	0.618825	47 	0.699679	0.440033	806   	0.0498   	4.56989	47 	13 	3  	806   	1.65876
INFO:gp:48 	769   	0.623375	48 	0.708729	0.455471	769   	0.0491392	4.52688	48 	12 	3  	769   	1.61403
INFO:gp:49 	781   	0.622484	49 	0.708729	0.449099	781   	0.0492438	4.57967	49 	12 	3  	781   	1.65123
INFO:gp:50 	767   	0.623304	50 	0.708729	0.455423	767   	0.0496128	4.57478	50 	11 	3  	767   	1.61555
INFO:gp:51 	780   	0.620612	51 	0.708729	0.40986 	780   	0.0516034	4.53861	51 	11 	3  	780   	1.54383
INFO:gp:52 	783   	0.620312	52 	0.704541	0.448   	783   	0.0511111	4.66764	52 	11 	3  	783   	1.57106
INFO:gp:53 	764   	0.622894	53 	0.704541	0.445757	764   	0.0502264	4.82698	53 	11 	3  	764   	1.69479
INFO:gp:54 	792   	0.622382	54 	0.704541	0.419628	792   	0.0499563	4.81036	54 	14 	3  	792   	1.72249
INFO:gp:55 	759   	0.623616	55 	0.704541	0.459591	759   	0.0505583	4.80938	55 	12 	3  	759   	1.68885
INFO:gp:56 	790   	0.61953 	56 	0.704541	0.456635	790   	0.0508529	4.69892	56 	11 	3  	790   	1.56928
INFO:gp:57 	782   	0.623239	57 	0.704541	0.462567	782   	0.0497425	4.90616	57 	13 	3  	782   	1.6915 
INFO:gp:58 	764   	0.623162	58 	0.704673	0.453084	764   	0.0509681	4.97556	58 	12 	3  	764   	1.66805
INFO:gp:59 	745   	0.624972	59 	0.704673	0.445148	745   	0.0504236	4.97752	59 	13 	3  	745   	1.65926
INFO:gp:60 	768   	0.624404	60 	0.704673	0.451777	768   	0.0499617	4.93353	60 	11 	3  	768   	1.65484
INFO:gp:61 	786   	0.623204	61 	0.704673	0.461731	786   	0.0482793	5.05376	61 	13 	3  	786   	1.762  
INFO:gp:62 	787   	0.622063	62 	0.704673	0.44739 	787   	0.051255 	5.04399	62 	13 	3  	787   	1.73036
INFO:gp:63 	777   	0.622317	63 	0.704673	0.443339	777   	0.0508601	4.90714	63 	11 	3  	777   	1.59366
INFO:gp:64 	775   	0.622307	64 	0.708567	0.448335	775   	0.0528094	4.89736	64 	12 	3  	775   	1.68259
INFO:gp:65 	768   	0.622473	65 	0.706663	0.428338	768   	0.0519403	5.02444	65 	13 	3  	768   	1.67156
INFO:gp:66 	785   	0.625531	66 	0.706663	0.455807	785   	0.0476711	5.06061	66 	13 	3  	785   	1.64915
INFO:gp:67 	795   	0.622483	67 	0.706663	0.474861	795   	0.0509503	5.14467	67 	14 	3  	795   	1.70405
INFO:gp:68 	771   	0.6232  	68 	0.706663	0.442543	771   	0.0510097	5.2131 	68 	12 	3  	771   	1.71005
INFO:gp:69 	742   	0.627182	69 	0.706663	0.439322	742   	0.051185 	5.21212	69 	12 	3  	742   	1.66764
INFO:gp:70 	787   	0.622108	70 	0.706663	0.468977	787   	0.0514227	5.18084	70 	13 	3  	787   	1.66546
INFO:gp:71 	777   	0.626547	71 	0.706663	0.44133 	777   	0.0491161	5.23754	71 	12 	3  	777   	1.66479
INFO:gp:72 	794   	0.625028	72 	0.707258	0.447994	794   	0.0492397	5.15249	72 	11 	3  	794   	1.6756 
INFO:gp:73 	769   	0.626284	73 	0.707258	0.452587	769   	0.0500774	5.10753	73 	12 	3  	769   	1.6574 
INFO:gp:74 	780   	0.624391	74 	0.736307	0.440953	780   	0.0500082	5.14076	74 	12 	3  	780   	1.64603
INFO:gp:75 	753   	0.626741	75 	0.736307	0.451031	753   	0.0505154	5.13392	75 	12 	3  	753   	1.79405
INFO:gp:76 	780   	0.623131	76 	0.736307	0.458643	780   	0.0517551	5.05865	76 	12 	3  	780   	1.7046 
INFO:gp:77 	777   	0.624028	77 	0.736307	0.421362	777   	0.0520184	5.14565	77 	12 	3  	777   	1.65892
INFO:gp:78 	752   	0.626971	78 	0.736307	0.442565	752   	0.0513635	5.06061	78 	13 	3  	752   	1.71482
INFO:gp:79 	767   	0.627139	79 	0.736307	0.457129	767   	0.0495466	4.92571	79 	11 	3  	767   	1.6247 
INFO:gp:80 	787   	0.621258	80 	0.736307	0.43481 	787   	0.0523347	5.06745	80 	12 	3  	787   	1.6108 
INFO:gp:81 	786   	0.62319 	81 	0.736307	0.445941	786   	0.0503347	5.27957	81 	12 	3  	786   	1.76033
INFO:gp:82 	790   	0.624857	82 	0.736307	0.456388	790   	0.0499556	5.36168	82 	13 	3  	790   	1.80425
INFO:gp:83 	765   	0.626085	83 	0.736307	0.446211	765   	0.0501395	5.32258	83 	12 	3  	765   	1.69513
INFO:gp:84 	767   	0.625547	84 	0.736307	0.409008	767   	0.0516871	5.13392	84 	11 	3  	767   	1.62358
INFO:gp:85 	752   	0.626268	85 	0.736307	0.428762	752   	0.0516913	5.20332	85 	14 	3  	752   	1.71752
INFO:gp:86 	760   	0.623386	86 	0.736307	0.467525	760   	0.0541136	5.19062	86 	12 	3  	760   	1.70842
INFO:gp:87 	791   	0.623266	87 	0.736307	0.445257	791   	0.0518509	4.95112	87 	13 	3  	791   	1.6719 
INFO:gp:88 	775   	0.625262	88 	0.736307	0.439672	775   	0.0503357	4.99902	88 	12 	3  	775   	1.63209
INFO:gp:89 	785   	0.625146	89 	0.736307	0.398678	785   	0.0497359	5.00684	89 	12 	3  	785   	1.63208
INFO:gp:90 	760   	0.625954	90 	0.736307	0.470046	760   	0.0507882	5.10068	90 	14 	3  	760   	1.66695
INFO:gp:91 	770   	0.624544	91 	0.736307	0.470593	770   	0.0527169	5.01075	91 	12 	3  	770   	1.57537
INFO:gp:92 	798   	0.620659	92 	0.736307	0.428765	798   	0.0538097	5.04008	92 	12 	3  	798   	1.64414
INFO:gp:93 	786   	0.623753	93 	0.736307	0.452835	786   	0.0520536	5.11046	93 	12 	3  	786   	1.68151
INFO:gp:94 	769   	0.623672	94 	0.736307	0.436942	769   	0.0527849	5.00978	94 	14 	3  	769   	1.68656
INFO:gp:95 	777   	0.620944	95 	0.736307	0.438128	777   	0.0553288	5.05181	95 	14 	3  	777   	1.72562
INFO:gp:96 	760   	0.625749	96 	0.736307	0.447804	760   	0.0527792	4.95308	96 	12 	3  	760   	1.73226
INFO:gp:97 	752   	0.627601	97 	0.736307	0.463618	752   	0.0525856	5.00782	97 	12 	3  	752   	1.67785
INFO:gp:98 	802   	0.623334	98 	0.736307	0.471565	802   	0.0514883	4.99902	98 	11 	3  	802   	1.59392
INFO:gp:99 	803   	0.62053 	99 	0.736307	0.454479	803   	0.0513363	4.91496	99 	12 	3  	803   	1.62988
INFO:gp:100	765   	0.624113	100	0.736307	0.435995	765   	0.0529449	4.87586	100	14 	3  	765   	1.69273
INFO:gp:101	759   	0.624761	101	0.736307	0.41534 	759   	0.0537539	4.81916	101	12 	3  	759   	1.71918
INFO:gp:102	763   	0.625307	102	0.736307	0.462501	763   	0.0522335	4.84262	102	11 	3  	763   	1.66255
INFO:gp:103	792   	0.624309	103	0.736307	0.471992	792   	0.0525183	4.99413	103	14 	3  	792   	1.77524
INFO:gp:104	778   	0.625585	104	0.736307	0.416108	778   	0.0501974	4.88368	104	13 	3  	778   	1.70994
INFO:gp:105	791   	0.624322	105	0.736307	0.465243	791   	0.0520954	5.11632	105	14 	3  	791   	1.74278
INFO:gp:106	756   	0.627797	106	0.736307	0.431741	756   	0.0516857	5.13196	106	14 	3  	756   	1.86944
INFO:gp:107	785   	0.625774	107	0.736307	0.444261	785   	0.0503167	5.10068	107	12 	3  	785   	1.85512
INFO:gp:108	770   	0.625779	108	0.736307	0.430126	770   	0.0526465	5.01955	108	14 	3  	770   	1.78886
INFO:gp:109	781   	0.623828	109	0.736307	0.433273	781   	0.0533562	4.99316	109	13 	3  	781   	1.76779
INFO:gp:110	767   	0.625644	110	0.736307	0.417775	767   	0.0527667	5.00391	110	15 	3  	767   	1.86546
INFO:gp:111	760   	0.62626 	111	0.736307	0.429266	760   	0.0541831	4.93255	111	12 	3  	760   	1.80321
INFO:gp:112	771   	0.62642 	112	0.736307	0.462321	771   	0.0517999	4.86706	112	14 	3  	771   	1.73626
INFO:gp:113	763   	0.628281	113	0.736307	0.466961	763   	0.0526718	4.96481	113	14 	3  	763   	1.79516
INFO:gp:114	761   	0.624167	114	0.736307	0.444153	761   	0.0553706	4.97947	114	12 	3  	761   	1.84135
INFO:gp:115	746   	0.627484	115	0.736307	0.458926	746   	0.0560826	4.9609 	115	13 	3  	746   	1.84397
INFO:gp:116	776   	0.626584	116	0.736307	0.449752	776   	0.0546468	4.81525	116	15 	3  	776   	1.88892
INFO:gp:117	760   	0.624609	117	0.736307	0.447323	760   	0.0565832	4.74291	117	13 	3  	760   	1.83626
INFO:gp:118	793   	0.623721	118	0.736307	0.457631	793   	0.0524008	4.69208	118	12 	3  	793   	1.79388
INFO:gp:119	780   	0.626792	119	0.736307	0.44585 	780   	0.0520381	4.74585	119	13 	3  	780   	1.8523 
INFO:gp:120	760   	0.627689	120	0.736307	0.441816	760   	0.0536307	4.86804	120	13 	3  	760   	1.90158
INFO:gp:121	762   	0.626769	121	0.736307	0.443457	762   	0.0547848	4.97849	121	12 	3  	762   	1.87736
INFO:gp:122	783   	0.626477	122	0.736307	0.456507	783   	0.0527731	4.90225	122	11 	3  	783   	1.87337
INFO:gp:123	788   	0.624053	123	0.736307	0.453648	788   	0.0542253	5.01369	123	13 	3  	788   	1.90431
INFO:gp:124	794   	0.623444	124	0.736307	0.45946 	794   	0.0534479	5.00489	124	13 	3  	794   	1.92096
INFO:gp:125	771   	0.627033	125	0.736307	0.432204	771   	0.0537169	5.09384	125	13 	3  	771   	1.97961
INFO:gp:126	763   	0.626421	126	0.736307	0.433396	763   	0.0546417	5.14174	126	14 	3  	763   	1.94962
INFO:gp:127	774   	0.624792	127	0.736307	0.457147	774   	0.0549622	5.18671	127	14 	3  	774   	1.98118
INFO:gp:128	796   	0.62509 	128	0.736307	0.467593	796   	0.0517713	5.24731	128	12 	3  	796   	1.9908 
INFO:gp:129	797   	0.620525	129	0.736307	0.415917	797   	0.0552789	5.16422	129	13 	3  	797   	1.98341
INFO:gp:130	776   	0.62669 	130	0.736307	0.464388	776   	0.0519822	5.12512	130	13 	3  	776   	1.89767
INFO:gp:131	773   	0.625444	131	0.736307	0.445422	773   	0.0545028	5.08211	131	13 	3  	773   	1.83245
INFO:gp:132	752   	0.628496	132	0.736307	0.438436	752   	0.0541388	4.92082	132	11 	3  	752   	1.67162
INFO:gp:133	776   	0.626086	133	0.736307	0.447767	776   	0.0542703	4.84653	133	13 	3  	776   	1.72807
INFO:gp:134	778   	0.624267	134	0.736307	0.462293	778   	0.0555971	4.98338	134	14 	3  	778   	1.79407
INFO:gp:135	747   	0.627088	135	0.736307	0.448965	747   	0.0551429	4.95308	135	13 	3  	747   	1.8144 
INFO:gp:136	765   	0.627597	136	0.736307	0.415483	765   	0.0546507	4.92962	136	12 	3  	765   	1.781  
INFO:gp:137	753   	0.629264	137	0.736307	0.461563	753   	0.0542012	4.82014	137	16 	3  	753   	1.80444
INFO:gp:138	775   	0.626851	138	0.736307	0.432756	775   	0.0550592	4.79374	138	13 	3  	775   	1.8564 
INFO:gp:139	768   	0.626493	139	0.736307	0.443866	768   	0.0537996	4.75073	139	13 	3  	768   	1.86217
INFO:gp:140	776   	0.627471	140	0.736307	0.460619	776   	0.0526868	4.76149	140	13 	3  	776   	1.85806
INFO:gp:141	789   	0.624609	141	0.736307	0.450977	789   	0.0540584	4.67253	141	13 	3  	789   	1.76899
INFO:gp:142	786   	0.626314	142	0.736307	0.46714 	786   	0.0538229	4.78886	142	13 	3  	786   	1.84449
INFO:gp:143	772   	0.625753	143	0.736307	0.473772	772   	0.0534395	4.82893	143	13 	3  	772   	1.82496
INFO:gp:144	760   	0.629514	144	0.736307	0.464826	760   	0.0513517	4.74096	144	12 	3  	760   	1.73863
INFO:gp:145	760   	0.62782 	145	0.736307	0.440509	760   	0.0534   	4.87586	145	13 	3  	760   	1.78766
INFO:gp:146	768   	0.625867	146	0.736307	0.421766	768   	0.0552028	4.82209	146	13 	3  	768   	1.78339
INFO:gp:147	774   	0.624697	147	0.736307	0.456722	774   	0.0544168	4.75855	147	13 	3  	774   	1.72933
INFO:gp:148	800   	0.622698	148	0.736307	0.449265	800   	0.054704 	4.95894	148	13 	3  	800   	1.87963
INFO:gp:149	793   	0.623597	149	0.736307	0.4499  	793   	0.0539319	4.92962	149	14 	3  	793   	1.8012 
INFO:gp:150	769   	0.62823 	150	0.736307	0.426679	769   	0.052911 	4.97165	150	14 	3  	769   	1.79447
INFO:gp:151	754   	0.629939	151	0.736307	0.467249	754   	0.0521311	5.05376	151	12 	3  	754   	1.75922
INFO:gp:152	743   	0.631174	152	0.736307	0.455947	743   	0.0537206	5.12414	152	13 	3  	743   	1.85317
INFO:gp:153	764   	0.628218	153	0.736307	0.47269 	764   	0.0538498	4.86999	153	13 	3  	764   	1.73338
INFO:gp:154	786   	0.625229	154	0.736307	0.441442	786   	0.0526815	4.95406	154	12 	3  	786   	1.83611
INFO:gp:155	807   	0.625003	155	0.736307	0.398249	807   	0.051395 	5.10068	155	13 	3  	807   	1.85986
INFO:gp:156	771   	0.628138	156	0.736307	0.453585	771   	0.0532805	5.14663	156	13 	3  	771   	1.95302
INFO:gp:157	781   	0.628988	157	0.736307	0.443382	781   	0.0521703	5.35679	157	19 	3  	781   	2.08818
INFO:gp:158	763   	0.628546	158	0.736307	0.434736	763   	0.054405 	5.30108	158	14 	3  	763   	2.03183
INFO:gp:159	774   	0.627292	159	0.736307	0.460341	774   	0.0543738	5.24438	159	14 	3  	774   	2.01919
INFO:gp:160	794   	0.627617	160	0.736307	0.427385	794   	0.0524153	5.08309	160	14 	3  	794   	1.9828 
INFO:gp:161	771   	0.628685	161	0.736307	0.460177	771   	0.0530173	5.15836	161	13 	3  	771   	1.99421
INFO:gp:162	780   	0.627508	162	0.736307	0.456787	780   	0.0551986	5.12708	162	11 	3  	780   	1.96038
INFO:gp:163	796   	0.625083	163	0.736307	0.453761	796   	0.0543723	5.19453	163	14 	3  	796   	2.02533
INFO:gp:164	746   	0.629146	164	0.736307	0.449131	746   	0.0559056	5.15836	164	12 	3  	746   	1.96408
INFO:gp:165	773   	0.62966 	165	0.736307	0.444515	773   	0.0529283	5.03812	165	12 	3  	773   	1.86639
INFO:gp:166	730   	0.63201 	166	0.736307	0.456334	730   	0.0550547	5.13587	166	13 	3  	730   	1.91207
INFO:gp:167	781   	0.627288	167	0.736307	0.471128	781   	0.0545981	5.11535	167	13 	3  	781   	1.82424
INFO:gp:168	774   	0.627479	168	0.736307	0.437654	774   	0.0543864	5.087  	168	13 	3  	774   	1.81157
INFO:gp:169	748   	0.630469	169	0.736307	0.469945	748   	0.0555392	4.99804	169	12 	3  	748   	1.81069
INFO:gp:170	779   	0.628929	170	0.736307	0.466682	779   	0.0535282	4.98827	170	13 	3  	779   	1.90124
INFO:gp:171	741   	0.630953	171	0.736307	0.473017	741   	0.0566171	5.05181	171	13 	3  	741   	1.97201
INFO:gp:172	791   	0.627545	172	0.736307	0.448839	791   	0.054069 	4.96188	172	14 	3  	791   	1.96338
INFO:gp:173	751   	0.632039	173	0.736307	0.459678	751   	0.0537554	5.2131 	173	12 	3  	751   	2.04197
INFO:gp:174	761   	0.632338	174	0.736307	0.435889	761   	0.0545337	5.29717	174	14 	3  	761   	2.07524
INFO:gp:175	779   	0.630981	175	0.736307	0.450549	779   	0.0546423	5.2131 	175	15 	3  	779   	2.16195
INFO:gp:176	762   	0.633388	176	0.736307	0.462286	762   	0.054212 	5.05963	176	14 	3  	762   	2.08034
INFO:gp:177	772   	0.62906 	177	0.736307	0.442564	772   	0.0568403	5.13587	177	14 	3  	772   	2.23237
INFO:gp:178	767   	0.633104	178	0.736307	0.465083	767   	0.0543419	5.21114	178	14 	3  	767   	2.35018
INFO:gp:179	785   	0.62943 	179	0.736307	0.462113	785   	0.0542505	5.20235	179	14 	3  	785   	2.3846 
INFO:gp:180	776   	0.630935	180	0.736307	0.466405	776   	0.055368 	5.32747	180	14 	3  	776   	2.47397
INFO:gp:181	781   	0.631742	181	0.736307	0.469776	781   	0.0520796	5.47507	181	24 	3  	781   	2.64688
INFO:gp:182	793   	0.629428	182	0.736307	0.420116	793   	0.0540094	5.63343	182	16 	3  	793   	2.69236
INFO:gp:183	780   	0.632271	183	0.736307	0.459832	780   	0.0542376	5.59629	183	16 	3  	780   	2.45512
INFO:gp:184	746   	0.635571	184	0.736307	0.46444 	746   	0.0552574	5.65982	184	17 	3  	746   	2.56901
INFO:gp:185	776   	0.633442	185	0.736307	0.460985	776   	0.0556898	5.53568	185	16 	3  	776   	2.34186
INFO:gp:186	786   	0.630945	186	0.736307	0.419004	786   	0.0549826	5.53666	186	15 	3  	786   	2.37336
INFO:gp:187	778   	0.631461	187	0.736307	0.457549	778   	0.0554598	5.52395	187	15 	3  	778   	2.33071
INFO:gp:188	769   	0.631824	188	0.736307	0.450518	769   	0.0565458	5.60997	188	15 	3  	769   	2.45574
INFO:gp:189	778   	0.631927	189	0.736307	0.449501	778   	0.0552179	5.58944	189	14 	3  	778   	2.42534
INFO:gp:190	809   	0.628726	190	0.736307	0.450414	809   	0.0534706	5.78397	190	15 	3  	809   	2.52713
INFO:gp:191	747   	0.634622	191	0.736307	0.413865	747   	0.0553444	5.61877	191	19 	3  	747   	2.32697
INFO:gp:192	787   	0.631365	192	0.736307	0.445886	787   	0.055512 	5.45943	192	14 	3  	787   	2.19527
INFO:gp:193	767   	0.632812	193	0.736307	0.472879	767   	0.0560778	5.69306	193	18 	3  	767   	2.46691
INFO:gp:194	753   	0.634437	194	0.736307	0.46427 	753   	0.0556793	5.55718	194	16 	3  	753   	2.37048
INFO:gp:195	797   	0.629826	195	0.736307	0.432575	797   	0.0555514	5.5738 	195	14 	3  	797   	2.34597
INFO:gp:196	781   	0.631315	196	0.736307	0.473521	781   	0.0554309	5.44184	196	16 	3  	781   	2.19621
INFO:gp:197	765   	0.635231	197	0.736307	0.48262 	765   	0.0545132	5.52004	197	14 	3  	765   	2.2322 
INFO:gp:198	749   	0.635675	198	0.736307	0.389671	749   	0.0575506	5.55425	198	16 	3  	749   	2.30362
INFO:gp:199	744   	0.635842	199	0.736307	0.425449	744   	0.0577911	5.56891	199	14 	3  	744   	2.28106
INFO:gp:200	789   	0.631652	200	0.736307	0.461665	789   	0.0564782	5.52884	200	16 	3  	789   	2.36521
INFO:gp:201	783   	0.634789	201	0.736307	0.450274	783   	0.0550791	5.41935	201	14 	3  	783   	2.25524
INFO:gp:202	766   	0.635936	202	0.736307	0.46292 	766   	0.0560018	5.4086 	202	16 	3  	766   	2.33617
INFO:gp:203	761   	0.633737	203	0.736307	0.457973	761   	0.0584076	5.43304	203	15 	3  	761   	2.19641
INFO:gp:204	776   	0.633748	204	0.736307	0.467304	776   	0.0566813	5.69795	204	14 	3  	776   	2.39983
INFO:gp:205	766   	0.633597	205	0.736307	0.461187	766   	0.0576156	5.56012	205	19 	3  	766   	2.42383
INFO:gp:206	749   	0.633985	206	0.736307	0.449799	749   	0.0588829	5.53275	206	16 	3  	749   	2.42193
INFO:gp:207	741   	0.636674	207	0.736307	0.453273	741   	0.0590886	5.3998 	207	17 	3  	741   	2.41563
INFO:gp:208	772   	0.632479	208	0.736307	0.45398 	772   	0.0591353	5.24536	208	14 	3  	772   	2.23047
INFO:gp:209	753   	0.634088	209	0.73787 	0.444447	753   	0.0591248	5.29717	209	16 	3  	753   	2.33208
INFO:gp:210	789   	0.63351 	210	0.73787 	0.459064	789   	0.055782 	5.21701	210	16 	3  	789   	2.26966
INFO:gp:211	805   	0.630891	211	0.73787 	0.472847	805   	0.0563155	5.16325	211	17 	3  	805   	2.36786
INFO:gp:212	758   	0.636019	212	0.73787 	0.445804	758   	0.0556936	5.2219 	212	14 	3  	758   	2.34357
INFO:gp:213	783   	0.63357 	213	0.73787 	0.469475	783   	0.0574962	5.31965	213	14 	3  	783   	2.38447
INFO:gp:214	768   	0.634154	214	0.73787 	0.469295	768   	0.0558932	5.40958	214	18 	3  	768   	2.45136
INFO:gp:215	781   	0.633487	215	0.73787 	0.465779	781   	0.0582859	5.37634	215	16 	3  	781   	2.53424
INFO:gp:216	790   	0.63072 	216	0.73787 	0.476616	790   	0.0577097	5.32063	216	18 	3  	790   	2.53747
INFO:gp:217	788   	0.633751	217	0.73787 	0.430807	788   	0.0557301	5.44379	217	16 	3  	788   	2.54087
INFO:gp:218	758   	0.637401	218	0.73787 	0.462264	758   	0.0558001	5.42229	218	15 	3  	758   	2.59475
INFO:gp:219	784   	0.636319	219	0.73787 	0.450361	784   	0.0551606	5.34604	219	15 	3  	784   	2.4128 
INFO:gp:220	782   	0.634811	220	0.73787 	0.443755	782   	0.0565302	5.52981	220	15 	3  	782   	2.36065
INFO:gp:221	780   	0.635733	221	0.73787 	0.44755 	780   	0.0542919	5.41642	221	16 	3  	780   	2.44682
INFO:gp:222	786   	0.635675	222	0.73787 	0.424126	786   	0.0558165	5.60704	222	16 	3  	786   	2.52379
INFO:gp:223	767   	0.637053	223	0.73787 	0.46787 	767   	0.0555205	5.6999 	223	16 	3  	767   	2.53092
INFO:gp:224	816   	0.632828	224	0.73787 	0.478724	816   	0.0541945	5.8563 	224	16 	3  	816   	2.46458
