INFO:data:Reading dataset fish: instance-recognition
INFO:__main__:No model found. Train from scratch.
INFO:gp:   	      	                                 fitness                                 	                      size                     
   	      	-------------------------------------------------------------------------	-----------------------------------------------
gen	nevals	avg     	gen	max     	min     	nevals	std      	avg    	gen	max	min	nevals	std    
INFO:gp:193	779   	0.635353	193	0.739249	0.484016	779   	0.0706696	7.98925	193	15 	3  	779   	2.46795
INFO:gp:194	786   	0.639161	194	0.739249	0.475044	786   	0.0674142	7.93646	194	18 	3  	786   	2.4865 
INFO:gp:195	761   	0.64337 	195	0.739249	0.473348	761   	0.0659293	7.75171	195	20 	3  	761   	2.46321
INFO:gp:196	758   	0.636138	196	0.739249	0.450952	758   	0.0712512	7.61975	196	17 	3  	758   	2.35407
INFO:gp:197	769   	0.639619	197	0.739249	0.435581	769   	0.0697849	7.52688	197	17 	3  	769   	2.33822
INFO:gp:198	764   	0.642547	198	0.739249	0.472886	764   	0.0660729	7.67742	198	17 	3  	764   	2.45498
INFO:gp:199	763   	0.637862	199	0.739249	0.454447	763   	0.0711348	7.64516	199	17 	3  	763   	2.3725 
INFO:gp:200	773   	0.641054	200	0.739249	0.476088	773   	0.0662407	7.77419	200	18 	3  	773   	2.46517
INFO:gp:201	778   	0.63962 	201	0.739249	0.439416	778   	0.0667744	7.64125	201	15 	3  	778   	2.37931
INFO:gp:202	768   	0.642795	202	0.739249	0.455586	768   	0.0657565	7.54545	202	17 	3  	768   	2.35418
INFO:gp:203	769   	0.642774	203	0.739249	0.441579	769   	0.0670184	7.60411	203	16 	3  	769   	2.32515
INFO:gp:204	761   	0.639707	204	0.739249	0.470638	761   	0.0680585	7.7781 	204	19 	3  	761   	2.41019
INFO:gp:205	786   	0.637276	205	0.739249	0.418983	786   	0.0677106	7.57771	205	15 	3  	786   	2.4201 
INFO:gp:206	780   	0.636421	206	0.739249	0.474021	780   	0.0677331	7.5044 	206	15 	3  	780   	2.3691 
INFO:gp:207	797   	0.637133	207	0.739249	0.455924	797   	0.0673814	7.81623	207	16 	3  	797   	2.49916
INFO:gp:208	761   	0.642596	208	0.739249	0.474905	761   	0.0649383	7.82209	208	17 	3  	761   	2.53646
INFO:gp:209	782   	0.638008	209	0.739249	0.461039	782   	0.0673093	7.89247	209	16 	3  	782   	2.56836
INFO:gp:210	789   	0.638389	210	0.739249	0.470655	789   	0.0672387	7.94135	210	16 	3  	789   	2.56841
INFO:gp:211	790   	0.635878	211	0.739249	0.447777	790   	0.0684535	8.00293	211	17 	3  	790   	2.6164 
INFO:gp:212	763   	0.638105	212	0.739249	0.463227	763   	0.0672922	7.95992	212	17 	3  	763   	2.54449
INFO:gp:213	777   	0.639161	213	0.739249	0.460948	777   	0.0669937	7.98729	213	15 	3  	777   	2.52782
INFO:gp:214	773   	0.637352	214	0.739249	0.453476	773   	0.0693228	8.00684	214	17 	3  	773   	2.55935
INFO:gp:215	772   	0.637121	215	0.739249	0.463909	772   	0.069571 	8.06256	215	17 	3  	772   	2.61322
INFO:gp:216	788   	0.639883	216	0.739249	0.486175	788   	0.0659345	8.02737	216	17 	3  	788   	2.58071
INFO:gp:217	781   	0.63754 	217	0.739249	0.468379	781   	0.0688713	7.95503	217	17 	3  	781   	2.49534
INFO:gp:218	794   	0.638857	218	0.739249	0.422335	794   	0.0665296	8.05083	218	18 	3  	794   	2.47003
INFO:gp:219	763   	0.641936	219	0.739249	0.460452	763   	0.0662475	8.08407	219	17 	3  	763   	2.46555
INFO:gp:220	792   	0.639639	220	0.739249	0.457489	792   	0.0668592	8.03421	220	17 	3  	792   	2.49061
INFO:gp:221	765   	0.640321	221	0.739249	0.466547	765   	0.0669919	8.14467	221	18 	3  	765   	2.56348
INFO:gp:222	784   	0.640049	222	0.739249	0.449553	784   	0.0673029	7.95112	222	16 	3  	784   	2.5066 
INFO:gp:223	745   	0.643576	223	0.739249	0.456365	745   	0.0671818	8.06158	223	17 	3  	745   	2.59843
INFO:gp:224	764   	0.641074	224	0.739249	0.475879	764   	0.0675908	7.85435	224	16 	3  	764   	2.50655
